Chromosome,Start,End,Size,Frequency
I,863000,875000,12000,0.08663618
I,1018000,1063000,45000,0.12445799
I,1101000,1127000,26000,0.07422608
I,1169000,1179000,10000,0.01646341
I,1181000,1224000,43000,0.12712706
I,1337000,1425000,88000,0.13639828
I,1513000,1529000,16000,0.16215701
I,1563000,1587000,24000,0.01575203
I,1600000,1628000,28000,0.09037456
I,1749000,1772000,23000,0.10418876
I,1864000,1873000,9000,0.10060976
I,1895000,1938000,43000,0.17129892
I,1949000,1967000,18000,0.37466125
I,2044000,2055000,11000,0.04296009
I,2157000,2170000,13000,0.14798311
I,2328000,2363000,35000,0.41010453
I,2467000,2486000,19000,0.10943517
I,2799000,2809000,10000,0.01829268
I,3019000,3034000,15000,0.0550813
I,3060000,3073000,13000,0.06214822
I,3183000,3195000,12000,0.10670732
I,3229000,3241000,12000,0.20147358
I,3586000,3598000,12000,0.00304878
I,3799000,3809000,10000,0.00304878
I,4453000,4463000,10000,0.00426829
I,10306000,10315000,9000,0.00914634
I,10906000,10945000,39000,0.01657286
I,10953000,11010000,57000,0.03712024
I,11432000,11456000,24000,0.07050305
I,11468000,11482000,14000,0.02482578
I,11833000,11842000,9000,0.01490515
I,11915000,11925000,10000,0.14756098
I,12042000,12057000,15000,0.03780488
I,12061000,12158000,97000,0.06389867
I,12206000,12216000,10000,0.00304878
I,12220000,12475000,255000,0.01846007
I,12606000,12682000,76000,0.05267169
I,12688000,12698000,10000,0.02042683
I,12751000,12763000,12000,0.21620935
I,12785000,12809000,24000,0.01816565
I,12986000,12995000,9000,0.00304878
I,13012000,13226000,214000,0.04628733
I,13341000,13368000,27000,0.03331075
I,13375000,13386000,11000,0.04711752
I,13799000,13820000,21000,0.0203252
I,14027000,14037000,10000,0.01402439
I,14281000,14319000,38000,0.01131258
I,14410000,14425000,15000,0.09898374
I,14491000,14500000,9000,0.0196477
I,14503000,14518000,15000,0.10386179
I,14535000,14554000,19000,0.01957638
II,262000,332000,70000,0.0527439
II,403000,424000,21000,0.00391986
II,429000,457000,28000,0.03059669
II,464000,629000,165000,0.0313932
II,631000,682000,51000,0.03186275
II,868000,994000,126000,0.06571816
II,1001000,1076000,75000,0.06617886
II,1108000,1117000,9000,0.01219512
II,1256000,1310000,54000,0.16327913
II,1353000,1362000,9000,0.06402439
II,1369000,1439000,70000,0.01019164
II,1515000,1700000,185000,0.22343441
II,1703000,2194000,491000,0.32531295
II,2219000,2509000,290000,0.40447855
II,2528000,2654000,126000,0.07108982
II,2715000,2724000,9000,0.00304878
II,2785000,2798000,13000,0.01242964
II,2799000,2810000,11000,0.0058204
II,2835000,2845000,10000,0.33414634
II,2870000,2925000,55000,0.16385809
II,2965000,2974000,9000,0.00813008
II,3060000,3087000,27000,0.26343722
II,3177000,3271000,94000,0.52075765
II,3280000,3399000,119000,0.3860166
II,3499000,3512000,13000,0.04620075
II,3660000,3780000,120000,0.34751016
II,3800000,3887000,87000,0.09006168
II,3902000,3926000,24000,0.00304878
II,3942000,3954000,12000,0.00304878
II,3987000,4013000,26000,0.03470919
II,4174000,4186000,12000,0.00304878
II,4197000,4208000,11000,0.01801552
II,4303000,4312000,9000,0.0152439
II,4432000,4444000,12000,0.02769309
II,4720000,4731000,11000,0.05792683
II,5295000,5315000,20000,0.00304878
II,5839000,5869000,30000,0.00304878
II,10429000,10465000,36000,0.03353659
II,10626000,10674000,48000,0.01587907
II,11367000,11400000,33000,0.00554324
II,11980000,11994000,14000,0.11672474
II,12012000,12022000,10000,0.08323171
II,12028000,12038000,10000,0.10518293
II,12061000,12070000,9000,0.0304878
II,12083000,12108000,25000,0.04158537
II,12289000,12302000,13000,0.00938086
II,12397000,12407000,10000,0.00823171
II,12454000,12622000,168000,0.06854312
II,12623000,12653000,30000,0.00558943
II,12659000,12717000,58000,0.04331371
II,12718000,12732000,14000,0.01263066
II,12738000,12748000,10000,0.01310976
II,12773000,12786000,13000,0.00304878
II,12798000,12819000,21000,0.02642276
II,12867000,12881000,14000,0.07796167
II,12892000,12901000,9000,0.00304878
II,12928000,12938000,10000,0.00304878
II,13120000,13154000,34000,0.00887733
II,13199000,13223000,24000,0.02566057
II,13244000,13265000,21000,0.12166086
II,13320000,13341000,21000,0.11541812
II,13354000,13415000,61000,0.20186925
II,13430000,13467000,37000,0.08833223
II,13472000,13496000,24000,0.00635163
II,13520000,13579000,59000,0.16577098
II,13580000,13590000,10000,0.00457317
II,13612000,13630000,18000,0.03895664
II,13642000,13679000,37000,0.06056361
II,13736000,13763000,27000,0.05770099
II,13771000,13780000,9000,0.00304878
II,13843000,13852000,9000,0.0304878
II,13862000,13886000,24000,0.14278455
II,13889000,13898000,9000,0.02134146
II,13936000,13957000,21000,0.02366434
II,13967000,13978000,11000,0.01108647
II,14076000,14090000,14000,0.07012195
II,14224000,14236000,12000,0.04674797
II,14303000,14338000,35000,0.08057491
II,14979000,14988000,9000,0.04234417
III,0,345000,345000,0.12352421
III,697000,708000,11000,0.66407982
III,920000,934000,14000,0.01067073
III,936000,1098000,162000,0.33278756
III,1117000,1140000,23000,0.03446448
III,1172000,1437000,265000,0.28515877
III,1465000,1549000,84000,0.06435105
III,1559000,1574000,15000,0.01869919
III,1578000,1619000,41000,0.06685009
III,1625000,1639000,14000,0.00979965
III,1666000,1679000,13000,0.01313321
III,1682000,1706000,24000,0.03125
III,1722000,1732000,10000,0.01737805
III,1746000,1799000,53000,0.04780258
III,1827000,1842000,15000,0.10081301
III,1843000,1859000,16000,0.01333841
III,1861000,1870000,9000,0.03387534
III,1899000,1917000,18000,0.10162602
III,1984000,2000000,16000,0.07602896
III,2037000,2101000,64000,0.02372332
III,2199000,2358000,159000,0.11058061
III,2369000,2445000,76000,0.11501123
III,2512000,2539000,27000,0.07983288
III,2567000,2576000,9000,0.09146341
III,2589000,2613000,24000,0.15612297
III,2687000,2696000,9000,0.09044715
III,2763000,2778000,15000,0.02947154
III,2788000,2803000,15000,0.04654472
III,2815000,2838000,23000,0.0292948
III,2901000,2917000,16000,0.00304878
III,2959000,3012000,53000,0.00719052
III,3069000,3089000,20000,0.10487805
III,3289000,3334000,45000,0.20406504
III,7669000,7678000,9000,0.07621951
III,9912000,9968000,56000,0.09097343
III,11037000,11050000,13000,0.065197
III,11093000,11143000,50000,0.06530488
III,11152000,11169000,17000,0.09379484
III,11273000,11283000,10000,0.21128049
III,11567000,11593000,26000,0.03764071
III,11922000,11931000,9000,0.00914634
III,12035000,12050000,15000,0.00304878
III,12062000,12074000,12000,0.13135163
III,12232000,12245000,13000,0.02110694
III,12251000,12260000,9000,0.00914634
III,12296000,12385000,89000,0.22163606
III,12409000,12423000,14000,0.05052265
III,12425000,12451000,26000,0.00422139
III,12526000,12535000,9000,0.04742547
III,12598000,12608000,10000,0.02439024
III,12673000,12683000,10000,0.14420732
III,12729000,12760000,31000,0.00629426
III,12824000,12836000,12000,0.00304878
III,12992000,13002000,10000,0.00579268
III,13231000,13243000,12000,0.00304878
IV,16000,32000,16000,0.05945122
IV,1005000,1022000,17000,0.06258967
IV,1074000,1098000,24000,0.15866362
IV,1113000,1125000,12000,0.03455285
IV,1228000,1352000,124000,0.08448072
IV,1536000,1551000,15000,0.0050813
IV,1590000,1609000,19000,0.05327343
IV,1816000,1888000,72000,0.00821477
IV,1983000,2034000,51000,0.13259206
IV,2054000,2067000,13000,0.005394
IV,2105000,2116000,11000,0.00498891
IV,2184000,2210000,26000,0.09111163
IV,2264000,2275000,11000,0.18902439
IV,2335000,2366000,31000,0.10188828
IV,2464000,2481000,17000,0.01058106
IV,2487000,2507000,20000,0.01128049
IV,2519000,2533000,14000,0.05422474
IV,2552000,2603000,51000,0.43896461
IV,2685000,2746000,61000,0.32521991
IV,2759000,2770000,11000,0.02549889
IV,2781000,2800000,19000,0.01941592
IV,2809000,2829000,20000,0.03612805
IV,2831000,2843000,12000,0.00304878
IV,2859000,2891000,32000,0.2105564
IV,2949000,2960000,11000,0.01274945
IV,3369000,3383000,14000,0.07142857
IV,3455000,3480000,25000,0.00304878
IV,3506000,3517000,11000,0.01773836
IV,3684000,3694000,10000,0.15640244
IV,3732000,3744000,12000,0.00813008
IV,3810000,3822000,12000,0.00304878
IV,3823000,3833000,10000,0.05487805
IV,3887000,3973000,86000,0.07111458
IV,4052000,4068000,16000,0.02477134
IV,4098000,4171000,73000,0.39308386
IV,4347000,4358000,11000,0.11419069
IV,4370000,4380000,10000,0.04481707
IV,4407000,4416000,9000,0.05792683
IV,5447000,5465000,18000,0.02828591
IV,5821000,5843000,22000,0.02757761
IV,6206000,6302000,96000,0.0593877
IV,6606000,6626000,20000,0.05304878
IV,6629000,6661000,32000,0.03544207
IV,7451000,7471000,20000,0.11402439
IV,12376000,12446000,70000,0.00688153
IV,12827000,12902000,75000,0.03495935
IV,12947000,12956000,9000,0.00304878
IV,12987000,12996000,9000,0.02743902
IV,13416000,13428000,12000,0.12754065
IV,13517000,13543000,26000,0.00879456
IV,13623000,13641000,18000,0.00304878
IV,13980000,14004000,24000,0.0152439
IV,14170000,14185000,15000,0.02764228
IV,14186000,14195000,9000,0.00914634
IV,14519000,14551000,32000,0.03134527
IV,15310000,15321000,11000,0.00304878
IV,15439000,15479000,40000,0.0601372
IV,15487000,15496000,9000,0.00304878
IV,15612000,15634000,22000,0.03616962
IV,15759000,15769000,10000,0.07103659
IV,15897000,15908000,11000,0.01995565
IV,15944000,15954000,10000,0.00304878
IV,16221000,16255000,34000,0.02501793
IV,16285000,16362000,77000,0.10433164
IV,16425000,16447000,22000,0.04226718
IV,16462000,16492000,30000,0.01351626
IV,16709000,16770000,61000,0.1170032
IV,16788000,16806000,18000,0.04674797
IV,16838000,16924000,86000,0.06891662
IV,17075000,17085000,10000,0.0222561
IV,17134000,17150000,16000,0.03429878
IV,17207000,17230000,23000,0.00596501
IV,17254000,17396000,142000,0.17264256
IV,17404000,17422000,18000,0.10687669
IV,17446000,17458000,12000,0.18267276
V,10000,1141000,1131000,0.07596612
V,1486000,1541000,55000,0.05515521
V,1621000,1664000,43000,0.12344016
V,1672000,1722000,50000,0.05469512
V,1844000,1853000,9000,0.00304878
V,1954000,1965000,11000,0.0058204
V,2005000,2031000,26000,0.00574578
V,2037000,2066000,29000,0.25851556
V,2127000,2185000,58000,0.00846299
V,2227000,2376000,149000,0.07055165
V,2549000,3195000,646000,0.05841765
V,3237000,3693000,456000,0.1346879
V,3712000,3731000,19000,0.00304878
V,3758000,4333000,575000,0.05503181
V,4339000,4355000,16000,0.0390625
V,4358000,4388000,30000,0.02296748
V,4404000,4418000,14000,0.00500871
V,4434000,4465000,31000,0.00304878
V,4531000,4540000,9000,0.00609756
V,4599000,4615000,16000,0.00304878
V,4743000,4769000,26000,0.01512664
V,4855000,4873000,18000,0.02879404
V,4920000,4957000,37000,0.00988794
V,4976000,5077000,101000,0.02460155
V,5078000,5091000,13000,0.00750469
V,5177000,5270000,93000,0.0035733
V,6362000,6373000,11000,0.01829268
V,6380000,6394000,14000,0.00304878
V,6416000,6427000,11000,0.00609756
V,6877000,6890000,13000,0.00304878
V,7102000,7170000,68000,0.01129842
V,7209000,7669000,460000,0.06605912
V,8741000,8775000,34000,0.01398852
V,8960000,8990000,30000,0.07042683
V,10454000,10464000,10000,0.00304878
V,12362000,12455000,93000,0.04756753
V,13044000,13124000,80000,0.00499238
V,13165000,13175000,10000,0.00304878
V,13500000,13511000,11000,0.01967849
V,13542000,13552000,10000,0.04512195
V,13588000,13601000,13000,0.06707317
V,13676000,13767000,91000,0.00512597
V,13806000,13962000,156000,0.00603893
V,14305000,14320000,15000,0.00304878
V,14501000,14662000,161000,0.04192547
V,15160000,15200000,40000,0.00914634
V,15210000,16161000,951000,0.08622503
V,16175000,16452000,277000,0.11743858
V,16458000,16512000,54000,0.3023374
V,16533000,16675000,142000,0.08457145
V,16693000,16781000,88000,0.06492517
V,16833000,17120000,287000,0.14553412
V,17132000,17742000,610000,0.19784086
V,17743000,17888000,145000,0.12626156
V,17901000,17910000,9000,0.00304878
V,17920000,18001000,81000,0.01637308
V,18048000,18074000,26000,0.3570591
V,18127000,18262000,135000,0.31935411
V,18270000,18333000,63000,0.02855207
V,18335000,18383000,48000,0.02337398
V,18391000,18421000,30000,0.00955285
V,18430000,19779000,1349000,0.13560858
V,19808000,19824000,16000,0.02839177
V,19834000,19874000,40000,0.09032012
V,19886000,19952000,66000,0.09774575
V,19960000,19999000,39000,0.05534709
V,20060000,20087000,27000,0.32588076
V,20099000,20665000,566000,0.1189186
X,1000,109000,108000,0.12347561
X,115000,292000,177000,0.10438198
X,1460000,1516000,56000,0.0341899
X,1534000,1547000,13000,0.03822702
X,1558000,1596000,38000,0.00401155
X,1645000,1695000,50000,0.01384146
X,1711000,1733000,22000,0.03464523
X,1755000,1776000,21000,0.15926249
X,1800000,1840000,40000,0.0242378
X,2030000,2039000,9000,0.00304878
X,2744000,2753000,9000,0.00304878
X,4342000,4356000,14000,0.02743902
X,5046000,5056000,10000,0.07743902
X,5114000,5123000,9000,0.00609756
X,5309000,5318000,9000,0.00304878
X,6112000,6128000,16000,0.00381098
X,6905000,6917000,12000,0.06097561
X,7345000,7365000,20000,0.35015244
X,7896000,7908000,12000,0.0152439
X,7914000,7930000,16000,0.05182927
X,8101000,8110000,9000,0.03353659
X,11768000,11784000,16000,0.00304878
X,11798000,11807000,9000,0.01930894
X,12201000,12224000,23000,0.02889714
X,12602000,12611000,9000,0.01422764
X,12992000,13001000,9000,0.03353659
X,13451000,13466000,15000,0.02134146
X,14174000,14183000,9000,0.00304878
X,14215000,14227000,12000,0.55919715
X,14355000,14370000,15000,0.03882114
X,14371000,14396000,25000,0.09792683
X,14635000,14644000,9000,0.03658537
X,15533000,15543000,10000,0.0054878
X,15617000,15637000,20000,0.01082317
X,15812000,15836000,24000,0.01892785
X,17260000,17269000,9000,0.00609756
X,17287000,17302000,15000,0.00914634
X,17703000,17718000,15000,0.03597561
